,dimensions,my as columns,my as rows,numpy as columns,numpy as rows
0,50x50,0.012001,0.013001,0.0,0.0
1,50x50,0.012001,0.012001,0.001,0.0
2,50x50,0.012001,0.011001,0.0,0.001
3,50x50,0.012001,0.012001,0.0,0.0
4,50x50,0.011001,0.011001,0.001,0.001
5,50x50,0.012001,0.012001,0.0,0.0
6,50x50,0.012001,0.012001,0.0,0.0
7,50x50,0.012001,0.012001,0.0,0.0
8,50x50,0.011001,0.011001,0.001,0.001
9,50x50,0.012001,0.012001,0.0,0.0
10,50x50,0.012001,0.012001,0.0,0.0
11,50x50,0.011001,0.011001,0.0,0.001
12,50x50,0.012001,0.012001,0.0,0.0
13,50x50,0.011001,0.011001,0.001,0.001
14,50x50,0.012001,0.012001,0.0,0.0
15,50x50,0.012001,0.012001,0.0,0.0
16,50x50,0.012001,0.013001,0.0,0.001
17,50x50,0.012001,0.012001,0.0,0.0
18,50x50,0.011001,0.012001,0.0,0.001
19,50x50,0.012001,0.011001,0.0,0.001
20,50x50,0.012001,0.012001,0.0,0.0
21,50x50,0.012001,0.012001,0.0,0.0
22,50x50,0.012001,0.012001,0.001,0.0
23,50x50,0.012001,0.012001,0.0,0.0
24,50x50,0.012001,0.012001,0.0,0.0
25,50x50,0.012001,0.012001,0.0,0.0
26,50x50,0.012001,0.012001,0.0,0.0
27,50x50,0.012001,0.011001,0.0,0.001
28,50x50,0.011001,0.012001,0.001,0.001
29,50x50,0.011001,0.011001,0.001,0.001
30,50x50,0.012001,0.012001,0.0,0.0
31,50x50,0.012001,0.012001,0.0,0.0
32,50x50,0.012001,0.012001,0.001,0.001
33,50x50,0.012001,0.012001,0.0,0.001
34,50x50,0.012001,0.013001,0.0,0.0
35,50x50,0.012001,0.012001,0.0,0.0
36,50x50,0.012001,0.012001,0.0,0.0
37,50x50,0.012001,0.012001,0.0,0.001
38,50x50,0.012001,0.011001,0.0,0.001
39,50x50,0.012001,0.012001,0.0,0.0
40,50x50,0.012001,0.012001,0.0,0.001
41,50x50,0.012001,0.012001,0.0,0.0
42,50x50,0.012001,0.012001,0.0,0.0
43,50x50,0.012001,0.012001,0.001,0.0
44,50x50,0.012001,0.012001,0.0,0.0
45,50x50,0.012001,0.012001,0.001,0.0
46,50x50,0.012001,0.012001,0.0,0.001
47,50x50,0.011001,0.011001,0.001,0.001
48,50x50,0.012001,0.012001,0.0,0.0
49,50x50,0.012001,0.012001,0.0,0.0
50,200x200,0.186018,0.187019,0.006001,0.005001
51,200x200,0.181018,0.183018,0.006001,0.005
52,200x200,0.181018,0.181018,0.005,0.006001
53,200x200,0.185019,0.181018,0.005001,0.005
54,200x200,0.184019,0.184018,0.006001,0.006001
55,200x200,0.185019,0.183018,0.005,0.005001
56,200x200,0.191019,0.182018,0.005001,0.006001
57,200x200,0.183018,0.180018,0.005001,0.006001
58,200x200,0.185019,0.181018,0.006001,0.006001
59,200x200,0.184018,0.182018,0.007001,0.006001
60,200x200,0.186018,0.184018,0.005001,0.006001
61,200x200,0.181018,0.182018,0.006001,0.006001
62,200x200,0.183018,0.188019,0.005001,0.005001
63,200x200,0.181018,0.180018,0.005001,0.006001
64,200x200,0.181018,0.182018,0.006001,0.006001
65,200x200,0.182018,0.181018,0.005,0.006001
66,200x200,0.185019,0.186019,0.006001,0.005
67,200x200,0.191019,0.196019,0.006001,0.006001
68,200x200,0.186018,0.185018,0.006001,0.006001
69,200x200,0.184018,0.185019,0.005001,0.005
70,200x200,0.189019,0.184018,0.006001,0.006001
71,200x200,0.213021,0.186019,0.006001,0.005001
72,200x200,0.206021,0.207021,0.005001,0.006001
73,200x200,0.189019,0.192019,0.005001,0.005
74,200x200,0.184018,0.185019,0.006001,0.007001
75,200x200,0.182018,0.186018,0.006001,0.005001
76,200x200,0.183018,0.183018,0.005001,0.005001
77,200x200,0.180018,0.180018,0.006001,0.006001
78,200x200,0.185019,0.187019,0.005001,0.006001
79,200x200,0.20002,0.208021,0.006001,0.006001
80,200x200,0.183018,0.183018,0.005,0.005
81,200x200,0.182018,0.182018,0.005001,0.005001
82,200x200,0.209021,0.188019,0.006001,0.005
83,200x200,0.184018,0.181018,0.005,0.006001
84,200x200,0.182018,0.182018,0.006001,0.005
85,200x200,0.182018,0.19802,0.005,0.006001
86,200x200,0.186019,0.181018,0.005,0.006001
87,200x200,0.190019,0.188019,0.006001,0.006001
88,200x200,0.189019,0.184018,0.007001,0.005001
89,200x200,0.187019,0.189019,0.005001,0.005001
90,200x200,0.182018,0.182018,0.005001,0.006001
91,200x200,0.182018,0.182018,0.005001,0.005001
92,200x200,0.185019,0.185019,0.006001,0.006001
93,200x200,0.20002,0.206021,0.007001,0.006001
94,200x200,0.185019,0.182018,0.006001,0.005001
95,200x200,0.183018,0.182018,0.005,0.005
96,200x200,0.181018,0.182018,0.006001,0.005
97,200x200,0.182018,0.188019,0.005001,0.006001
98,200x200,0.183018,0.183018,0.005001,0.005001
99,200x200,0.183018,0.183018,0.005,0.005
100,500x500,1.186119,1.138114,0.034003,0.037004
101,500x500,1.141114,1.160116,0.035003,0.035003
102,500x500,1.162116,1.148115,0.034003,0.034003
103,500x500,1.130113,1.139114,0.035003,0.036004
104,500x500,1.128113,1.134114,0.035003,0.036004
105,500x500,1.133113,1.141114,0.035003,0.035003
106,500x500,1.20212,1.19912,0.035004,0.041004
107,500x500,1.178118,1.170117,0.036004,0.037004
108,500x500,1.174076,1.168097,0.040001,0.038004
109,500x500,1.129026,1.139034,0.030001,0.03
110,500x500,1.142038,1.149048,0.030001,0.030001
111,500x500,1.181118,1.190119,0.038004,0.037004
112,500x500,1.135113,1.133113,0.034003,0.034003
113,500x500,1.128113,1.150115,0.034003,0.035003
114,500x500,1.129113,1.133113,0.036004,0.034003
115,500x500,1.139114,1.125113,0.035003,0.035003
116,500x500,1.125113,1.148115,0.035003,0.035004
117,500x500,1.132113,1.132113,0.035003,0.035003
118,500x500,1.146102,1.164116,0.030001,0.035004
119,500x500,1.135114,1.132113,0.035003,0.034003
120,500x500,1.119112,1.119112,0.035004,0.035004
121,500x500,1.116112,1.128113,0.035003,0.034003
122,500x500,1.118112,1.121112,0.035004,0.035003
123,500x500,1.119112,1.120112,0.035004,0.035003
124,500x500,1.116112,1.123112,0.034003,0.035003
125,500x500,1.114111,1.120112,0.034003,0.035003
126,500x500,1.116112,1.118112,0.034003,0.034003
127,500x500,1.117112,1.124112,0.035003,0.035004
128,500x500,1.155116,1.131113,0.035003,0.036004
129,500x500,1.117112,1.120112,0.034003,0.034003
130,500x500,1.125112,1.142114,0.037004,0.035004
131,500x500,1.112102,1.160023,0.034003,0.030001
132,500x500,1.120112,1.136074,0.035003,0.035003
133,500x500,1.136039,1.124024,0.040001,0.022001
134,500x500,1.110022,1.119026,0.040001,0.040001
135,500x500,1.144015,1.109033,0.03,0.035003
136,500x500,1.127,1.12,0.03,0.04
137,500x500,1.12,1.13,0.03,0.03
138,500x500,1.137,1.141,0.035,0.036
139,500x500,1.12,1.12,0.04,0.03
140,500x500,1.12,1.12,0.04,0.03
141,500x500,1.123,1.137,0.04,0.04
142,500x500,1.11,1.158,0.04,0.04
143,500x500,1.12,1.155,0.03,0.03
144,500x500,1.11,1.12,0.04,0.04
145,500x500,1.129,1.121,0.021,0.03
146,500x500,1.135,1.13,0.03,0.03
147,500x500,1.115,1.125,0.04,0.04
148,500x500,1.11,1.12,0.04,0.04
149,500x500,1.12,1.12,0.03,0.03
